Municipality_number,Municipality_name
0301,OSLO
3024,BÆRUM
3025,ASKER
3020,NORDRE FOLLO
3021,ÅS
3022,FROGN
3023,NESODDEN
3029,LØRENSKOG
3030,LILLESTRØM
3031,NITTEDAL
3002,MOSS
3019,VESTBY
3018,VÅLER (VIKEN)
3004,FREDRIKSTAD
3017,RÅDE
3011,HVALER
3003,SARPSBORG
3001,HALDEN
3012,AREMARK
3014,INDRE ØSTFOLD
3015,SKIPTVET
3013,MARKER
3016,RAKKESTAD
3028,ENEBAKK
3034,NES
3026,AURSKOG-HØLAND
3027,RÆLINGEN
3032,GJERDRUM
3036,NANNESTAD
3033,ULLENSAKER
3035,EIDSVOLL
3037,HURDAL
3415,SØR-ODAL
3414,NORD-ODAL
3401,KONGSVINGER
3416,EIDSKOG
3417,GRUE
3418,ÅSNES
3403,HAMAR
3413,STANGE
3411,RINGSAKER
3412,LØTEN
3420,ELVERUM
3421,TRYSIL
3419,VÅLER (INNLANDET)
3425,ENGERDAL
3422,ÅMOT
3423,STOR-ELVDAL
3424,RENDALEN
3427,TYNSET
3426,TOLGA
3430,OS
3428,ALVDAL
3429,FOLLDAL
3405,LILLEHAMMER
3439,RINGEBU
3440,ØYER
3436,NORD-FRON
3438,SØR-FRON
3441,GAUSDAL
3431,DOVRE
3432,LESJA
3437,SEL
3435,VÅGÅ
3434,LOM
3433,SKJÅK
3446,GRAN
3054,LUNNER
3407,GJØVIK
3442,ØSTRE TOTEN
3443,VESTRE TOTEN
3447,SØNDRE LAND
3448,NORDRE LAND
3450,ETNEDAL
3451,NORD-AURDAL
3449,SØR-AURDAL
3453,ØYSTRE SLIDRE
3452,VESTRE SLIDRE
3454,VANG
3005,DRAMMEN
3802,HOLMESTRAND
3803,TØNSBERG
3811,FÆRDER
3804,SANDEFJORD
3801,HORTEN
3805,LARVIK
3048,ØVRE EIKER
3047,MODUM
3045,SIGDAL
3049,LIER
3007,RINGERIKE
3053,JEVNAKER
3038,HOLE
3046,KRØDSHERAD
3039,FLÅ
3040,NESBYEN
3052,NORE OG UVDAL
3041,GOL
3042,HEMSEDAL
3043,ÅL
3044,HOL
3006,KONGSBERG
3050,FLESBERG
3051,ROLLAG
3818,TINN
3819,HJARTDAL
3808,NOTODDEN
3807,SKIEN
3812,SILJAN
3815,DRANGEDAL
3814,KRAGERØ
3817,MIDT-TELEMARK
3820,SELJORD
3816,NOME
3821,KVITESEID
3822,NISSEDAL
3825,VINJE
3823,FYRESDAL
3824,TOKKE
3806,PORSGRUNN
3813,BAMBLE
1103,STAVANGER
1124,SOLA
1127,RANDABERG
1130,STRAND
1108,SANDNES
1133,HJELMELAND
1144,KVITSØY
1134,SULDAL
1135,SAUDA
1149,KARMØY
1122,GJESDAL
1121,TIME
1120,KLEPP
1119,HÅ
1101,EIGERSUND
1111,SOKNDAL
1114,BJERKREIM
4207,FLEKKEFJORD
4228,SIRDAL
1112,LUND
4227,KVINESDAL
4205,LINDESNES
4225,LYNGDAL
4224,ÅSERAL
4206,FARSUND
4226,HÆGEBOSTAD
4204,KRISTIANSAND
4223,VENNESLA
4218,IVELAND
4219,EVJE OG HORNNES
4220,BYGLAND
4221,VALLE
4222,BYKLE
4216,BIRKENES
4215,LILLESAND
4203,ARENDAL
4214,FROLAND
4217,ÅMLI
4202,GRIMSTAD
4213,TVEDESTRAND
4201,RISØR
4211,GJERSTAD
4212,VEGÅRSHEI
4601,BERGEN
4626,ØYGARDEN
4624,BJØRNAFJORDEN
4630,OSTERØY
4627,ASKØY
4625,AUSTEVOLL
4614,STORD
4615,FITJAR
4613,BØMLO
4617,KVINNHERAD
1106,HAUGESUND
1151,UTSIRA
4612,SVEIO
1146,TYSVÆR
1145,BOKN
1160,VINDAFJORD
4611,ETNE
4622,KVAM
4618,ULLENSVANG
4623,SAMNANGER
4616,TYSNES
4621,VOSS
4641,AURLAND
4620,ULVIK
4628,VAKSDAL
4629,MODALEN
4619,EIDFJORD
4631,ALVER
4632,AUSTRHEIM
4633,FEDJE
4635,GULEN
4638,HØYANGER
4634,MASFJORDEN
1507,ÅLESUND
1531,SULA
1532,GISKE
1517,HAREID
1516,ULSTEIN
1515,HERØY (MØRE OG ROMSDAL)
1514,SANDE
1577,VOLDA
1511,VANYLVEN
1520,ØRSTA
1525,STRANDA
1578,FJORD
1528,SYKKYLVEN
1539,RAUMA
1506,MOLDE
1535,VESTNES
1579,HUSTADVIKA
1547,AUKRA
1505,KRISTIANSUND
1554,AVERØY
1573,SMØLA
1576,AURE
1563,SUNNDAL
1560,TINGVOLL
1557,GJEMNES
1566,SURNADAL
5061,RINDAL
5055,HEIM
4602,KINN
4649,STAD
4648,BREMANGER
4651,STRYN
4647,SUNNFJORD
4650,GLOPPEN
4640,SOGNDAL
4642,LÆRDAL
4644,LUSTER
4643,ÅRDAL
4639,VIK
4636,SOLUND
4637,HYLLESTAD
4646,FJALER
4645,ASKVOLL
5001,TRONDHEIM
5054,INDRE FOSEN
5057,ØRLAND
5059,ORKLAND
5058,ÅFJORD
5028,MELHUS
5056,HITRA
5014,FRØYA
5027,MIDTRE GAULDAL
5021,OPPDAL
5029,SKAUN
5025,RØROS
5026,HOLTÅLEN
5022,RENNEBU
5035,STJØRDAL
5034,MERÅKER
5031,MALVIK
5032,SELBU
5033,TYDAL
5037,LEVANGER
5036,FROSTA
5038,VERDAL
5053,INDERØY
5006,STEINKJER
5020,OSEN
5049,FLATANGER
5007,NAMSOS
5041,SNÅSA
5047,OVERHALLA
5045,GRONG
5046,HØYLANDET
5042,LIERNE
5044,NAMSSKOGAN
5043,RØYRVIK
5060,NÆRØYSUND
1811,BINDAL
5052,LEKA
1804,BODØ
1857,VÆRØY
1856,RØST
1838,GILDESKÅL
2211,JAN MAYEN
1839,BEIARN
1837,MELØY
1836,RØDØY
1841,FAUSKE
1845,SØRFOLD
1840,SALTDAL
1875,HAMARØY
1806,NARVIK
1848,STEIGEN
1865,VÅGAN
1866,HADSEL
1860,VESTVÅGØY
1859,FLAKSTAD
1874,MOSKENES
1870,SORTLAND
1868,ØKSNES
5411,KVÆFJORD
1851,LØDINGEN
1867,BØ
1871,ANDØY
1853,EVENES
1833,RANA
1832,HEMNES
1824,VEFSN
1825,GRANE
1826,HATTFJELLDAL
1828,NESNA
1834,LURØY
1835,TRÆNA
1820,ALSTAHAUG
1827,DØNNA
1818,HERØY (NORDLAND)
1816,VEVELSTAD
1822,LEIRFJORD
1813,BRØNNØY
1812,SØMNA
1815,VEGA
5401,TROMSØ
5422,BALSFJORD
5425,STORFJORD
5424,LYNGEN
5423,KARLSØY
5426,GÁIVUOTNA KÅFJORD
5428,NORDREISA
5429,KVÆNANGEN
2100,SVALBARD
5427,SKJERVØY
5432,LOPPA
5421,SENJA
5419,SØRREISA
5420,DYRØY
5418,MÅLSELV
5417,SALANGEN
5415,LAVANGEN
5416,BARDU
5402,HARSTAD
5412,TJELDSUND
5413,IBESTAD
5414,GRATANGEN
5403,ALTA
5430,GUOVDAGEAIDNU KAUTOKEINO
5433,HASVIK
5406,HAMMERFEST
5434,MÅSØY
5436,PORSANGER PORSÁNGU PORSANKI
5438,LEBESBY
5437,KARASJOHKA KARASJOK
5435,NORDKAPP
5439,GAMVIK
5405,VADSØ
5442,UNJARGGA NESSEBY
5441,DEATNU TANA
5444,SØR-VARANGER
5404,VARDØ
5440,BERLEVÅG
5443,BÅTSFJORD
